time,0
2022-03-15T00:00:00+00:00,1.0830619905820902
2022-03-15T06:00:00+00:00,1.0863238761773664
2022-03-15T12:00:00+00:00,1.0888558324710131
2022-03-15T18:00:00+00:00,1.0904555593560068
2022-03-16T00:00:00+00:00,1.0884730049681273
2022-03-16T06:00:00+00:00,1.0893565673518935
2022-03-16T12:00:00+00:00,1.0894226030363032
2022-03-16T18:00:00+00:00,1.0929619763263354
2022-03-17T00:00:00+00:00,1.0931453725371685
2022-03-17T06:00:00+00:00,1.0936422057767354
2022-03-17T12:00:00+00:00,1.0899664893793546
2022-03-17T18:00:00+00:00,1.0918956753413134
2022-03-18T00:00:00+00:00,1.0932954804392474
2022-03-18T06:00:00+00:00,1.0939385255086413
2022-03-18T12:00:00+00:00,1.0974950306940987
2022-03-18T18:00:00+00:00,1.0988753737296109
2022-03-20T18:00:00+00:00,1.1125287701946356
2022-03-21T00:00:00+00:00,1.1129253439127464
2022-03-21T06:00:00+00:00,1.1143802651674806
2022-03-21T12:00:00+00:00,1.1145033090854846
2022-03-21T18:00:00+00:00,1.11594390514416
2022-03-22T00:00:00+00:00,1.116209832180341
2022-03-22T06:00:00+00:00,1.114357835896041
2022-03-22T12:00:00+00:00,1.1155895814771621
2022-03-22T18:00:00+00:00,1.1152973916149347
2022-03-23T00:00:00+00:00,1.114783109063433
2022-03-23T06:00:00+00:00,1.1181315218632426
2022-03-23T12:00:00+00:00,1.1189558141222922
2022-03-23T18:00:00+00:00,1.1198708505254746
2022-03-24T00:00:00+00:00,1.1216813434311426
2022-03-24T06:00:00+00:00,1.1207536327955419
2022-03-24T12:00:00+00:00,1.1186971558896202
2022-03-24T18:00:00+00:00,1.1175710152115477
2022-03-25T00:00:00+00:00,1.1161650056995502
2022-03-25T06:00:00+00:00,1.115882485845227
2022-03-25T12:00:00+00:00,1.1176744098220386
2022-03-25T18:00:00+00:00,1.11754812511834
2022-03-27T18:00:00+00:00,1.1203388887449715
2022-03-28T00:00:00+00:00,1.1223130674340425
2022-03-28T06:00:00+00:00,1.1240067600256731
2022-03-28T12:00:00+00:00,1.1218137349414743
2022-03-28T18:00:00+00:00,1.123491868263132
2022-03-29T00:00:00+00:00,1.126558369749769
2022-03-29T06:00:00+00:00,1.1283724716241228
2022-03-29T12:00:00+00:00,1.12538391488332
2022-03-29T18:00:00+00:00,1.1243619006651566
2022-03-30T00:00:00+00:00,1.1226589354174745
2022-03-30T06:00:00+00:00,1.1218146261316702
2022-03-30T12:00:00+00:00,1.1209723468764339
2022-03-30T18:00:00+00:00,1.121480518847981
2022-03-31T00:00:00+00:00,1.1219734026555603
2022-03-31T06:00:00+00:00,1.1211643317034685
2022-03-31T12:00:00+00:00,1.127841366071588
2022-03-31T18:00:00+00:00,1.1284944050092305
2022-04-01T00:00:00+00:00,1.1302019450540697
2022-04-01T06:00:00+00:00,1.1333748921543627
2022-04-01T12:00:00+00:00,1.1355891904951219
2022-04-01T18:00:00+00:00,1.1352036893431852
2022-04-03T18:00:00+00:00,1.1366808657576801
2022-04-04T00:00:00+00:00,1.135146548559949
2022-04-04T06:00:00+00:00,1.1355923732897002
2022-04-04T12:00:00+00:00,1.1371630726237432
2022-04-04T18:00:00+00:00,1.137621154911393
2022-04-05T00:00:00+00:00,1.1371313130466139
2022-04-05T06:00:00+00:00,1.138383900828204
2022-04-05T12:00:00+00:00,1.1372909011355472
2022-04-05T18:00:00+00:00,1.139186274966616
2022-04-06T00:00:00+00:00,1.1428027304274715
2022-04-06T06:00:00+00:00,1.1463091454114207
2022-04-06T12:00:00+00:00,1.1465707855252714
2022-04-06T18:00:00+00:00,1.151418184487835
2022-04-07T00:00:00+00:00,1.1526926365839933
2022-04-07T06:00:00+00:00,1.1495628027944587
2022-04-07T12:00:00+00:00,1.1527938063060668
2022-04-07T18:00:00+00:00,1.1547182701162233
2022-04-08T00:00:00+00:00,1.1539882078652328
2022-04-08T06:00:00+00:00,1.1590840527253488
2022-04-08T12:00:00+00:00,1.1563976688387583
2022-04-08T18:00:00+00:00,1.1561369308394147
2022-04-10T18:00:00+00:00,1.154936639376863
2022-04-11T00:00:00+00:00,1.1544834078162178
2022-04-11T06:00:00+00:00,1.154856339338231
2022-04-11T12:00:00+00:00,1.1562013962206301
2022-04-11T18:00:00+00:00,1.1568126606293787
2022-04-12T00:00:00+00:00,1.1556273635984884
2022-04-12T06:00:00+00:00,1.1570465619889156
2022-04-12T12:00:00+00:00,1.1650618930830843
2022-04-12T18:00:00+00:00,1.1653273748931892
2022-04-13T00:00:00+00:00,1.1626310500719994
2022-04-13T06:00:00+00:00,1.1663751731066665
2022-04-13T12:00:00+00:00,1.1606734912480843
2022-04-13T18:00:00+00:00,1.1601599363734174
2022-04-14T00:00:00+00:00,1.1590286870238549
2022-04-14T06:00:00+00:00,1.1627102240016247
2022-04-14T12:00:00+00:00,1.1650387238525388
2022-04-14T18:00:00+00:00,1.1664450908442483
2022-04-15T00:00:00+00:00,1.1680250319110697
2022-04-15T06:00:00+00:00,1.1676459001843382
2022-04-15T12:00:00+00:00,1.169331104444843
2022-04-15T18:00:00+00:00,1.1691578846713644
2022-04-17T18:00:00+00:00,1.1713968577933502
2022-04-18T00:00:00+00:00,1.1711024636351506
2022-04-18T06:00:00+00:00,1.1697627617502127
2022-04-18T12:00:00+00:00,1.1719667274882262
2022-04-18T18:00:00+00:00,1.183690142285337
2022-04-19T00:00:00+00:00,1.184751352216508
2022-04-19T06:00:00+00:00,1.1839539080826884
2022-04-19T12:00:00+00:00,1.1857538122533884
2022-04-19T18:00:00+00:00,1.1859803565816522
2022-04-20T00:00:00+00:00,1.1877306815114081
2022-04-20T06:00:00+00:00,1.1863328413894247
2022-04-20T12:00:00+00:00,1.18660989999695
2022-04-20T18:00:00+00:00,1.1911716528049054
2022-04-21T00:00:00+00:00,1.1921799293106146
2022-04-21T06:00:00+00:00,1.1884661533051795
2022-04-21T12:00:00+00:00,1.1914350162552805
2022-04-21T18:00:00+00:00,1.193057938966541
2022-04-22T00:00:00+00:00,1.1930363883989097
2022-04-22T06:00:00+00:00,1.1920800320979874
2022-04-22T12:00:00+00:00,1.1918529374134141
2022-04-22T18:00:00+00:00,1.1935738910589224
2022-04-24T18:00:00+00:00,1.1946073993754704
2022-04-25T00:00:00+00:00,1.1941829029502475
2022-04-25T06:00:00+00:00,1.1917015961985713
2022-04-25T12:00:00+00:00,1.1909141363786284
2022-04-25T18:00:00+00:00,1.190670362170375
2022-04-26T00:00:00+00:00,1.1885192222381507
2022-04-26T06:00:00+00:00,1.192211454382521
2022-04-26T12:00:00+00:00,1.1942076171235416
2022-04-26T18:00:00+00:00,1.1942983455826919
2022-04-27T00:00:00+00:00,1.1941733990964947
2022-04-27T06:00:00+00:00,1.2057350482908067
2022-04-27T12:00:00+00:00,1.2012247446421416
2022-04-27T18:00:00+00:00,1.2028424336246553
2022-04-28T00:00:00+00:00,1.209302798166738
2022-04-28T06:00:00+00:00,1.2063549959494453
2022-04-28T12:00:00+00:00,1.2070252513260793
2022-04-28T18:00:00+00:00,1.2081639289651098
2022-04-29T00:00:00+00:00,1.2007191150339862
2022-04-29T06:00:00+00:00,1.1994937770758043
2022-04-29T12:00:00+00:00,1.1999374394925453
2022-04-29T18:00:00+00:00,1.2007274540184714
2022-05-01T18:00:00+00:00,1.2038090188717132
2022-05-02T00:00:00+00:00,1.2081312701744242
2022-05-02T06:00:00+00:00,1.2095270313374553
2022-05-02T12:00:00+00:00,1.2149075578054904
2022-05-02T18:00:00+00:00,1.215360651679006
2022-05-03T00:00:00+00:00,1.2168960206029664
2022-05-03T06:00:00+00:00,1.21477139436627
2022-05-03T12:00:00+00:00,1.2162431912860752
2022-05-03T18:00:00+00:00,1.2193937382746678
2022-05-04T00:00:00+00:00,1.220902345235964
2022-05-04T06:00:00+00:00,1.2209684605371525
2022-05-04T12:00:00+00:00,1.2244117291517025
2022-05-04T18:00:00+00:00,1.2305528049838512
2022-05-05T00:00:00+00:00,1.228716524876001
2022-05-05T06:00:00+00:00,1.2299213667417221
2022-05-05T12:00:00+00:00,1.2249538342560173
2022-05-05T18:00:00+00:00,1.2227928222159825
2022-05-06T00:00:00+00:00,1.223536298008936
2022-05-06T06:00:00+00:00,1.2180282061754035
2022-05-06T12:00:00+00:00,1.2325433831544763
2022-05-06T18:00:00+00:00,1.235894718129156
2022-05-08T18:00:00+00:00,1.2375876126690695
2022-05-09T00:00:00+00:00,1.2381812141987325
2022-05-09T06:00:00+00:00,1.241743592819075
2022-05-09T12:00:00+00:00,1.2310700978868605
2022-05-09T18:00:00+00:00,1.233264851642783
2022-05-10T00:00:00+00:00,1.23156903129024
2022-05-10T06:00:00+00:00,1.233560697819643
2022-05-10T12:00:00+00:00,1.2346384476679844
2022-05-10T18:00:00+00:00,1.2371320960809442
2022-05-11T00:00:00+00:00,1.235092476127144
2022-05-11T06:00:00+00:00,1.2358277517958072
2022-05-11T12:00:00+00:00,1.2437086083946336
2022-05-11T18:00:00+00:00,1.2475032496762881
2022-05-12T00:00:00+00:00,1.2485752371298884
2022-05-12T06:00:00+00:00,1.2417958922546002
2022-05-12T12:00:00+00:00,1.2489070700561575
2022-05-12T18:00:00+00:00,1.2517205852336655
2022-05-13T00:00:00+00:00,1.2520267830074052
2022-05-13T06:00:00+00:00,1.2539721973421374
2022-05-13T12:00:00+00:00,1.2575177630666374
2022-05-13T18:00:00+00:00,1.2556144846533757
2022-05-15T18:00:00+00:00,1.2569191828496389
2022-05-16T00:00:00+00:00,1.2554063609707262
2022-05-16T06:00:00+00:00,1.2577300263377345
2022-05-16T12:00:00+00:00,1.2616147391030141
2022-05-16T18:00:00+00:00,1.2600661815746719
2022-05-17T00:00:00+00:00,1.2592687881879085
2022-05-17T06:00:00+00:00,1.2525071660941416
2022-05-17T12:00:00+00:00,1.2584831087507053
2022-05-17T18:00:00+00:00,1.261048781291569
2022-05-18T00:00:00+00:00,1.260402268725017
2022-05-18T06:00:00+00:00,1.2605517274748774
2022-05-18T12:00:00+00:00,1.2601699623841007
2022-05-18T18:00:00+00:00,1.262687735528685
2022-05-19T00:00:00+00:00,1.2633012241933244
2022-05-19T06:00:00+00:00,1.25884420204402
2022-05-19T12:00:00+00:00,1.2513229186512966
2022-05-19T18:00:00+00:00,1.2550616692892476
2022-05-20T00:00:00+00:00,1.2527500701082732
2022-05-20T06:00:00+00:00,1.2562801112601758
2022-05-20T12:00:00+00:00,1.2589444454789374
2022-05-20T18:00:00+00:00,1.2597886632184963
2022-05-22T18:00:00+00:00,1.2596597688164095
2022-05-23T00:00:00+00:00,1.2564139767404288
2022-05-23T06:00:00+00:00,1.2519180813994593
2022-05-23T12:00:00+00:00,1.2539214926574813
2022-05-23T18:00:00+00:00,1.2544906612543718
2022-05-24T00:00:00+00:00,1.255328033732997
2022-05-24T06:00:00+00:00,1.2507988736184446
2022-05-24T12:00:00+00:00,1.2503033900156464
2022-05-24T18:00:00+00:00,1.2513800455489696
2022-05-25T00:00:00+00:00,1.2515271097064986
2022-05-25T06:00:00+00:00,1.2538323922812973
2022-05-25T12:00:00+00:00,1.2481690507709813
2022-05-25T18:00:00+00:00,1.2457002365515326
2022-05-26T00:00:00+00:00,1.248109420152211
2022-05-26T06:00:00+00:00,1.2454636236144907
2022-05-26T12:00:00+00:00,1.2471330220327452
2022-05-26T18:00:00+00:00,1.2461671553355036
2022-05-27T00:00:00+00:00,1.2450113743451416
2022-05-27T06:00:00+00:00,1.2489427995886269
2022-05-27T12:00:00+00:00,1.2485050761058243
2022-05-27T18:00:00+00:00,1.2470722880748182
2022-05-29T18:00:00+00:00,1.2476091868279908
2022-05-30T00:00:00+00:00,1.2449639508470611
2022-05-30T06:00:00+00:00,1.2479711492560397
2022-05-30T12:00:00+00:00,1.2483618892313793
2022-05-30T18:00:00+00:00,1.250335705923509
2022-05-31T00:00:00+00:00,1.2523760409365554
2022-05-31T06:00:00+00:00,1.2632465730637186
2022-05-31T12:00:00+00:00,1.268534871754504
2022-05-31T18:00:00+00:00,1.2702191543699852
2022-06-01T00:00:00+00:00,1.2729613896445782
2022-06-01T06:00:00+00:00,1.2746579818133552
2022-06-01T12:00:00+00:00,1.2684021936085592
2022-06-01T18:00:00+00:00,1.270398267852178
2022-06-02T00:00:00+00:00,1.2752203224798486
2022-06-02T06:00:00+00:00,1.2699608393776178
2022-06-02T12:00:00+00:00,1.2646855030567221
2022-06-02T18:00:00+00:00,1.2653897332195845
2022-06-03T00:00:00+00:00,1.2659878456319023
2022-06-03T06:00:00+00:00,1.2686649357179185
2022-06-03T12:00:00+00:00,1.2710121831545256
2022-06-03T18:00:00+00:00,1.2710552473791128
2022-06-05T18:00:00+00:00,1.271064908363709
2022-06-06T00:00:00+00:00,1.2748834656830217
2022-06-06T06:00:00+00:00,1.2726929400285967
2022-06-06T12:00:00+00:00,1.2833568571916776
2022-06-06T18:00:00+00:00,1.285736102746883
2022-06-07T00:00:00+00:00,1.2885585100675967
2022-06-07T06:00:00+00:00,1.2934654115912836
2022-06-07T12:00:00+00:00,1.291408517916157
2022-06-07T18:00:00+00:00,1.2917451478517807
2022-06-08T00:00:00+00:00,1.2958722727708547
2022-06-08T06:00:00+00:00,1.2941111133807284
2022-06-08T12:00:00+00:00,1.2957301295993664
2022-06-08T18:00:00+00:00,1.2959528745617659
2022-06-09T00:00:00+00:00,1.294979374029646
2022-06-09T06:00:00+00:00,1.2939737082894613
2022-06-09T12:00:00+00:00,1.2931348804174168
2022-06-09T18:00:00+00:00,1.2924168646057663
2022-06-10T00:00:00+00:00,1.2923276106070454
2022-06-10T06:00:00+00:00,1.2954391754949122
2022-06-10T12:00:00+00:00,1.3114332136998894
2022-06-10T18:00:00+00:00,1.3116583758403715
2022-06-12T18:00:00+00:00,1.3135053533245058
2022-06-13T00:00:00+00:00,1.3148715867777339
2022-06-13T06:00:00+00:00,1.320528585193861
2022-06-13T12:00:00+00:00,1.3222019003697338
2022-06-13T18:00:00+00:00,1.3332052448907108
2022-06-14T00:00:00+00:00,1.3306376646968643
2022-06-14T06:00:00+00:00,1.3259734069600764
2022-06-14T12:00:00+00:00,1.3283641987655703
2022-06-14T18:00:00+00:00,1.3284432796564773
2022-06-15T00:00:00+00:00,1.3253992252838127
2022-06-15T06:00:00+00:00,1.3303306656714957
2022-06-15T12:00:00+00:00,1.32773334729911
2022-06-15T18:00:00+00:00,1.3318938708951156
2022-06-16T00:00:00+00:00,1.3355774684602144
2022-06-16T06:00:00+00:00,1.3442025530563453
2022-06-16T12:00:00+00:00,1.3374727110798341
2022-06-16T18:00:00+00:00,1.3414936386972816
2022-06-17T00:00:00+00:00,1.346396704871995
2022-06-17T06:00:00+00:00,1.3539399427385241
2022-06-17T12:00:00+00:00,1.352031285753004
2022-06-17T18:00:00+00:00,1.3524458617015804
2022-06-19T18:00:00+00:00,1.3537976266238805
2022-06-20T00:00:00+00:00,1.3505735331185795
2022-06-20T06:00:00+00:00,1.3484672303115206
2022-06-20T12:00:00+00:00,1.3484770549501284
2022-06-20T18:00:00+00:00,1.3482276591374596
2022-06-21T00:00:00+00:00,1.3461058269156005
2022-06-21T06:00:00+00:00,1.3404646540965235
2022-06-21T12:00:00+00:00,1.3435258059484194
2022-06-21T18:00:00+00:00,1.3446006802293229
2022-06-22T00:00:00+00:00,1.3489677535825064
2022-06-22T06:00:00+00:00,1.354305815042192
2022-06-22T12:00:00+00:00,1.3523232974747212
2022-06-22T18:00:00+00:00,1.3562851390685318
2022-06-23T00:00:00+00:00,1.3563393875335317
2022-06-23T06:00:00+00:00,1.3651472921014365
2022-06-23T12:00:00+00:00,1.3647351456258048
2022-06-23T18:00:00+00:00,1.3622466416371044
2022-06-24T00:00:00+00:00,1.3602888116411407
2022-06-24T06:00:00+00:00,1.3627199651053352
2022-06-24T12:00:00+00:00,1.3739648474929635
2022-06-24T18:00:00+00:00,1.3746027015419178
2022-06-26T18:00:00+00:00,1.374172365390131
2022-06-27T00:00:00+00:00,1.373726220769961
2022-06-27T06:00:00+00:00,1.3766230286863277
2022-06-27T12:00:00+00:00,1.378539908237046
2022-06-27T18:00:00+00:00,1.3810127615483139
2022-06-28T00:00:00+00:00,1.3816409982006668
2022-06-28T06:00:00+00:00,1.3853354958857396
2022-06-28T12:00:00+00:00,1.3849966321181315
2022-06-28T18:00:00+00:00,1.3872686874211249
2022-06-29T00:00:00+00:00,1.3923262084111685
2022-06-29T06:00:00+00:00,1.393465857747137
2022-06-29T12:00:00+00:00,1.4005885496896295
2022-06-29T18:00:00+00:00,1.404993174177683
2022-06-30T00:00:00+00:00,1.4067594203879121
2022-06-30T06:00:00+00:00,1.4085760093103916
2022-06-30T12:00:00+00:00,1.404645121388388
2022-06-30T18:00:00+00:00,1.4067245116787739
2022-07-01T00:00:00+00:00,1.4021181442166704
