137,0.74,1.26,2.64,5.56,11.28,22.17,42.46,79.85,148.08
138,1.05,1.61,3.02,5.98,11.78,22.76,43.23,80.89,149.57
139,0.7,1.3,2.77,5.81,11.71,22.87,43.58,81.62,150.87
140,0.61,1.26,2.79,5.92,11.95,23.28,44.25,82.66,152.42
141,0.85,1.62,3.29,6.56,12.76,24.3,45.53,84.27,154.45
142,2.2,3.05,4.8,8.16,14.47,26.14,47.54,86.5,156.93
143,1.84,2.75,4.57,8.04,14.5,26.39,48.09,87.49,158.49
144,0.82,1.76,3.64,7.2,13.82,25.94,48.0,87.91,159.63
145,1.58,2.48,4.35,7.93,14.6,26.84,49.1,89.32,161.49
146,0.81,1.8,3.78,7.51,14.39,26.9,49.53,90.25,163.06
147,1.56,2.62,4.67,8.51,15.52,28.21,51.1,92.16,165.36
148,2.06,3.19,5.34,9.3,16.47,29.39,52.57,94.0,167.63
149,1.26,2.51,4.81,8.96,16.38,29.62,53.21,95.17,169.43
150,1.84,3.2,5.62,9.92,17.54,31.02,54.91,97.25,171.91
151,3.18,4.59,7.09,11.48,19.22,32.87,57.0,99.63,174.58
152,1.47,3.02,5.69,10.3,18.32,32.36,56.98,100.25,176.0
153,2.31,3.88,6.59,11.28,19.43,33.64,58.53,102.15,178.31
154,2.26,3.96,6.83,11.7,20.08,34.58,59.83,103.89,180.54
155,3.0,4.79,7.75,12.74,21.28,36.0,61.53,105.95,182.99
156,2.18,4.14,7.31,12.55,21.37,36.44,62.39,107.33,184.96
157,4.09,6.1,9.32,14.62,23.52,38.7,64.8,109.94,187.76
158,3.17,5.31,8.67,14.14,23.27,38.73,65.21,110.84,189.3
159,3.83,5.9,9.22,14.66,23.81,39.34,65.99,111.93,190.87
160,2.51,4.57,7.9,13.4,22.66,38.39,65.36,111.81,191.55
161,3.1,5.04,8.25,13.67,22.87,38.62,65.71,112.45,192.72
162,1.78,3.73,6.98,12.45,21.77,37.71,65.11,112.34,193.38
163,2.88,4.76,7.94,13.37,22.66,38.63,66.13,113.58,195.02
164,2.21,4.15,7.4,12.93,22.35,38.5,66.28,114.15,196.21
165,2.66,4.6,7.87,13.42,22.91,39.16,67.13,115.3,197.81
166,2.32,4.34,7.71,13.38,23.01,39.47,67.71,116.26,199.31
167,2.89,5.01,8.47,14.24,23.99,40.6,69.04,117.86,201.28
168,3.86,6.04,9.56,15.39,25.22,41.92,70.51,119.56,203.29
169,3.04,5.29,8.89,14.84,24.8,41.7,70.56,120.02,204.37
170,3.77,5.94,9.48,15.37,25.3,42.21,71.16,120.84,205.64
171,2.7,4.85,8.37,14.26,24.24,41.26,70.44,120.54,206.07
172,2.76,4.81,8.24,14.06,23.99,41.02,70.3,120.68,206.78
173,2.36,4.38,7.8,13.61,23.56,40.65,70.09,120.78,207.48
174,3.25,5.19,8.51,14.22,24.09,41.14,70.6,121.46,208.58
175,2.17,4.07,7.37,13.08,22.98,40.11,69.78,121.02,208.87
176,2.47,4.24,7.41,13.01,22.81,39.91,69.64,121.12,209.52
177,1.83,3.51,6.6,12.14,21.93,39.07,68.95,120.79,209.88
178,1.52,3.08,6.08,11.55,21.3,38.48,68.51,120.69,210.43
179,0.63,2.21,5.23,10.75,20.59,37.93,68.21,120.81,211.23
180,1.64,3.25,6.32,11.89,21.81,39.25,69.69,122.52,213.25
181,1.69,3.49,6.75,12.53,22.68,40.38,71.12,124.3,215.43
182,2.38,4.4,7.87,13.88,24.27,42.23,73.25,126.73,218.11
183,3.21,5.5,9.24,15.52,26.19,44.42,75.72,129.46,221.04
184,5.34,7.73,11.57,17.94,28.69,47.03,78.43,132.28,223.93
185,3.41,5.9,9.87,16.4,27.37,45.98,77.77,132.17,224.62
186,3.91,6.27,10.11,16.54,27.42,46.02,77.89,132.54,225.52
187,3.54,5.72,9.4,15.68,26.48,45.05,77.03,132.01,225.69
188,1.58,3.59,7.13,13.31,24.07,42.71,74.92,130.4,225.07
189,1.62,3.44,6.8,12.83,23.47,42.06,74.35,130.12,225.43
190,0.77,2.64,6.06,12.16,22.9,41.64,74.16,130.3,226.25
191,3.08,4.96,8.38,14.47,25.18,43.9,76.41,132.59,228.63
192,3.02,4.95,8.43,14.6,25.41,44.26,76.99,133.49,230.03
193,1.66,3.6,7.1,13.33,24.25,43.3,76.34,133.33,230.64
194,1.87,3.76,7.24,13.46,24.43,43.58,76.8,134.13,231.96
195,1.56,3.55,7.14,13.5,24.64,44.0,77.52,135.23,233.57
196,2.62,4.73,8.45,14.94,26.22,45.76,79.48,137.43,236.03
197,3.22,5.49,9.37,16.03,27.51,47.26,81.24,139.49,238.41
198,3.07,5.5,9.54,16.4,28.09,48.1,82.38,141.01,240.38
199,4.21,6.67,10.74,17.64,29.39,49.5,83.93,142.78,242.46
200,2.99,5.5,9.67,16.68,28.59,48.93,83.69,143.02,243.4
201,3.78,6.19,10.26,17.2,29.07,49.41,84.27,143.84,244.68
202,2.6,4.97,9.01,15.96,27.89,48.38,83.5,143.52,245.13
203,2.3,4.59,8.58,15.49,27.43,47.99,83.29,143.67,245.91
204,2.67,4.91,8.86,15.74,27.69,48.31,83.75,144.41,247.14
205,2.21,4.47,8.45,15.4,27.45,48.22,83.91,144.95,248.27
206,2.62,4.89,8.88,15.87,27.97,48.85,84.72,146.06,249.83
207,1.88,4.29,8.44,15.6,27.91,49.05,85.25,147.01,251.34
208,4.07,6.5,10.67,17.85,30.2,51.37,87.64,149.5,253.95
209,2.7,5.28,9.63,17.02,29.61,51.09,87.74,150.11,255.23
210,3.7,6.26,10.6,17.99,30.62,52.18,88.98,151.59,257.06
211,3.23,5.8,10.16,17.62,30.34,52.07,89.13,152.15,258.23
212,2.2,4.79,9.21,16.74,29.61,51.55,88.93,152.41,259.18
213,2.88,5.52,9.99,17.6,30.57,52.64,90.21,153.96,261.1
214,3.79,6.52,11.08,18.79,31.87,54.1,91.85,155.84,263.28
215,3.14,6.02,10.75,18.65,31.95,54.43,92.51,156.91,264.88
216,4.5,7.4,12.15,20.08,33.43,55.99,94.18,158.76,266.98
217,3.73,6.69,11.51,19.55,33.04,55.79,94.26,159.25,268.07
218,3.56,6.51,11.34,19.39,32.93,55.79,94.45,159.77,269.14
219,3.97,6.87,11.65,19.68,33.21,56.12,94.9,160.46,270.3
220,3.33,6.19,10.95,18.98,32.56,55.56,94.54,160.47,270.94
221,3.08,5.88,10.6,18.6,32.19,55.25,94.39,160.63,271.69
222,3.19,5.94,10.62,18.6,32.19,55.31,94.58,161.09,272.66
223,3.04,5.75,10.41,18.38,32.0,55.2,94.64,161.46,273.58
224,2.18,4.95,9.67,17.73,31.48,54.85,94.55,161.77,274.5
225,3.63,6.39,11.12,19.19,32.95,56.38,96.15,163.51,276.48
226,3.02,5.89,10.74,18.96,32.9,56.55,96.61,164.36,277.85
227,2.99,5.97,10.92,19.28,33.38,57.22,97.53,165.6,279.52
228,3.9,6.99,12.07,20.55,34.8,58.79,99.29,167.57,281.74
229,4.45,7.64,12.84,21.44,35.83,59.99,100.69,169.22,283.71
230,3.68,7.0,12.33,21.1,35.68,60.08,101.08,170.0,285.02
231,4.48,7.85,13.23,22.06,36.72,61.23,102.36,171.48,286.8
232,4.77,8.18,13.62,22.51,37.25,61.86,103.15,172.51,288.22
233,3.86,7.34,12.86,21.86,36.73,61.51,103.03,172.75,289.03
234,5.14,8.57,14.03,22.97,37.78,62.53,104.06,173.86,290.4
235,3.8,7.3,12.84,21.87,36.79,61.68,103.43,173.59,290.77
236,5.57,8.91,14.27,23.12,37.87,62.6,104.23,174.39,291.81
237,3.21,6.51,11.86,20.71,35.51,60.36,102.22,172.83,291.13
238,3.41,6.55,11.75,20.46,35.13,59.88,101.74,172.49,291.3
239,3.34,6.44,11.59,20.25,34.88,59.62,101.51,172.44,291.72
240,3.26,6.35,11.49,20.15,34.78,59.54,101.5,172.61,292.33
241,3.2,6.36,11.57,20.29,34.98,59.8,101.86,173.15,293.24
242,4.55,7.74,12.97,21.69,36.36,61.16,103.19,174.49,294.73
243,4.0,7.27,12.57,21.36,36.11,61.0,103.16,174.68,295.37
244,3.95,7.22,12.52,21.32,36.07,60.97,103.19,174.87,295.97
245,4.0,7.3,12.63,21.44,36.21,61.12,103.37,175.17,296.64
246,5.41,8.61,13.83,22.51,37.12,61.88,104.0,175.76,297.44
247,3.29,6.44,11.62,20.27,34.88,59.69,101.95,174.06,296.54
248,3.14,6.14,11.16,19.66,34.12,58.8,101.02,173.24,296.25
249,3.33,6.25,11.19,19.59,33.94,58.52,100.68,172.97,296.37
250,3.4,6.28,11.15,19.48,33.76,58.27,100.38,172.75,296.55
251,3.28,6.1,10.91,19.17,33.37,57.81,99.9,172.38,296.62
252,2.22,5.09,9.95,18.25,32.49,56.98,99.17,171.86,296.62
253,4.38,7.22,12.02,20.23,34.34,58.66,100.65,173.17,297.94
254,4.24,7.06,11.82,19.99,34.05,58.32,100.3,172.93,298.11
255,2.53,5.26,9.94,18.04,32.05,56.33,98.4,171.32,297.24
256,1.98,4.63,9.25,17.27,31.22,55.45,97.54,170.61,297.05
257,3.07,5.73,10.33,18.33,32.22,56.36,98.36,171.39,297.99
258,3.39,6.17,10.86,18.92,32.86,57.02,99.02,172.09,298.92
259,4.55,7.31,11.97,19.97,33.82,57.88,99.77,172.8,299.79
260,3.11,5.85,10.49,18.49,32.33,56.42,98.4,171.67,299.3
261,2.72,5.37,9.91,17.8,31.55,55.56,97.52,170.91,299.03
262,2.9,5.5,9.99,17.82,31.48,55.4,97.3,170.73,299.21
263,3.24,5.82,10.28,18.05,31.65,55.48,97.32,170.77,299.56
264,3.39,5.92,10.32,18.01,31.52,55.27,97.04,170.54,299.69
265,2.15,4.69,9.1,16.81,30.33,54.09,95.93,169.63,299.34
266,3.68,6.13,10.42,17.98,31.33,54.91,96.56,170.15,300.0
267,2.42,4.91,9.24,16.84,30.22,53.83,95.55,169.34,299.73
268,3.2,5.63,9.87,17.37,30.62,54.1,95.7,169.45,300.1
269,2.38,4.88,9.19,16.74,30.02,53.52,95.15,169.04,300.12
270,4.27,6.71,10.93,18.34,31.45,54.73,96.14,169.84,300.97
271,3.42,5.82,9.98,17.33,30.37,53.58,94.97,168.78,300.43
272,2.86,5.07,9.03,16.17,29.01,52.04,93.31,167.21,299.44
273,1.62,3.65,7.45,14.42,27.09,49.98,91.2,165.26,298.17
274,1.68,3.54,7.16,13.94,26.41,49.12,90.2,164.28,297.64
275,1.26,3.09,6.66,13.38,25.78,48.41,89.45,163.61,297.41
276,1.8,3.65,7.22,13.92,26.26,48.81,89.77,163.91,297.95
277,2.57,4.46,8.05,14.74,27.04,49.53,90.41,164.52,298.75
278,2.36,4.3,7.93,14.63,26.94,49.42,90.31,164.52,299.09
279,2.29,4.24,7.87,14.57,26.85,49.29,90.17,164.45,299.39
280,2.88,4.79,8.35,14.97,27.15,49.49,90.28,164.56,299.78
281,1.86,3.77,7.34,13.95,26.13,48.47,89.31,163.76,299.52
282,3.3,5.03,8.4,14.8,26.74,48.85,89.47,163.83,299.82
283,0.52,2.25,5.63,12.05,24.04,46.23,87.04,161.78,298.63
284,1.86,3.46,6.69,12.95,24.75,46.75,87.38,162.04,299.11
285,2.03,3.62,6.83,13.05,24.8,46.74,87.33,162.05,299.46
286,1.33,2.93,6.15,12.37,24.13,46.07,86.72,161.61,299.5
287,2.08,3.64,6.8,12.94,24.61,46.47,87.03,161.94,300.11
288,1.68,3.23,6.39,12.53,24.19,46.05,86.66,161.72,300.34
289,1.76,3.26,6.36,12.43,24.03,45.84,86.45,161.63,300.66
290,0.55,2.12,5.3,11.45,23.14,45.06,85.82,161.25,300.84
291,2.47,4.06,7.24,13.37,25.01,46.84,87.49,162.83,302.45
292,2.81,4.48,7.72,13.9,25.57,47.42,88.1,163.53,303.42
293,2.57,4.18,7.36,13.48,25.1,46.92,87.63,163.23,303.6
294,1.13,2.68,5.81,11.89,23.49,45.35,86.17,162.06,303.14
295,1.91,3.3,6.26,12.18,23.62,45.33,86.07,162.01,303.47
296,0.68,2.04,5.0,10.91,22.37,44.13,84.99,161.22,303.32
297,1.16,2.47,5.36,11.22,22.62,44.34,85.21,161.55,304.01
298,0.9,2.29,5.26,11.2,22.68,44.49,85.48,162.02,304.89
299,1.98,3.42,6.44,12.42,23.92,45.76,86.77,163.38,306.44
300,2.15,3.65,6.73,12.76,24.34,46.25,87.38,164.16,307.58
301,0.97,2.58,5.78,11.95,23.69,45.79,87.15,164.28,308.26
302,3.09,4.67,7.83,13.94,25.61,47.63,88.93,166.02,310.08
303,2.05,3.66,6.86,13.04,24.8,46.96,88.46,165.88,310.55
304,1.02,2.62,5.83,12.04,23.86,46.12,87.81,165.57,310.87
305,1.78,3.38,6.58,12.79,24.62,46.91,88.65,166.55,312.15
306,1.97,3.67,6.97,13.28,25.21,47.61,89.48,167.57,313.52
307,2.64,4.39,7.75,14.1,26.08,48.54,90.5,168.73,314.97
308,2.22,4.03,7.46,13.89,25.96,48.54,90.67,169.17,315.88
309,2.92,4.66,8.02,14.39,26.41,48.97,91.14,169.78,316.86
310,1.05,2.83,6.24,12.69,24.84,47.57,90.0,169.08,316.91
311,2.02,3.78,7.16,13.59,25.71,48.44,90.89,170.08,318.2
312,2.53,4.36,7.81,14.3,26.48,49.27,91.81,171.14,319.58
313,2.44,4.34,7.87,14.44,26.71,49.59,92.26,171.8,320.64
314,3.42,5.27,8.75,15.26,27.46,50.3,92.96,172.6,321.74
315,2.05,3.88,7.33,13.84,26.07,48.99,91.82,171.8,321.66
316,2.46,4.08,7.34,13.67,25.74,48.53,91.34,171.47,321.85
317,0.33,1.92,5.15,11.48,23.59,46.5,89.53,170.1,321.34
318,1.36,2.88,6.06,12.32,24.36,47.21,90.23,170.88,322.43
319,2.6,4.11,7.25,13.48,25.48,48.3,91.31,172.04,323.83
320,1.02,2.57,5.77,12.08,24.2,47.19,90.45,171.59,324.11
321,1.66,3.11,6.23,12.46,24.54,47.52,90.85,172.18,325.12
322,0.25,1.79,5.01,11.38,23.63,46.84,90.48,172.24,325.85
323,1.17,2.84,6.21,12.72,25.12,48.48,92.28,174.22,328.05
324,3.05,4.93,8.48,15.17,27.72,51.23,95.14,177.17,331.0
325,3.12,5.19,8.94,15.84,28.62,52.37,96.55,178.86,333.02
326,3.01,5.15,9.0,16.01,28.93,52.85,97.26,179.88,334.5
327,2.75,4.92,8.8,15.88,28.91,52.97,97.59,180.53,335.66
328,2.67,4.84,8.74,15.86,28.95,53.13,97.92,181.16,336.78
329,2.06,4.32,8.32,15.56,28.8,53.15,98.18,181.75,337.9
330,3.48,5.8,9.86,17.14,30.42,54.82,99.91,183.57,339.89
331,3.48,5.91,10.08,17.49,30.89,55.42,100.67,184.57,341.27
332,3.73,6.16,10.34,17.75,31.17,55.76,101.1,185.2,342.32
333,2.94,5.39,9.58,17.02,30.49,55.16,100.66,185.05,342.75
334,3.6,5.96,10.07,17.42,30.81,55.4,100.89,185.39,343.48
335,2.62,4.98,9.08,16.43,29.83,54.47,100.07,184.85,343.57
336,3.32,5.58,9.58,16.82,30.1,54.63,100.17,185.02,344.12
337,2.96,5.15,9.08,16.25,29.46,53.94,99.5,184.52,344.17
338,2.2,4.35,8.23,15.33,28.49,52.94,98.54,183.76,344.01
339,3.45,5.45,9.15,16.06,29.0,53.25,98.68,183.88,344.44
340,1.7,3.66,7.32,14.19,27.1,51.36,96.89,182.39,343.72
341,2.44,4.23,7.71,14.38,27.09,51.15,96.53,182.05,343.79
342,1.96,3.65,7.03,13.59,26.18,50.14,95.5,181.17,343.49
343,1.52,3.11,6.38,12.82,25.29,49.15,94.48,180.3,343.2
344,1.94,3.4,6.52,12.8,25.1,48.8,94.03,179.91,343.26
345,1.62,2.94,5.91,12.03,24.18,47.76,92.95,178.99,342.94
346,0.22,1.43,4.29,10.32,22.4,45.95,91.23,177.57,342.28
347,0.58,1.7,4.47,10.39,22.36,45.82,91.06,177.51,342.68
348,1.64,2.66,5.32,11.13,22.98,46.33,91.51,178.03,343.54
349,-0.57,0.52,3.26,9.17,21.14,44.68,90.14,177.11,343.44
350,1.15,2.18,4.87,10.71,22.61,46.09,91.51,178.52,345.07
351,0.63,1.81,4.64,10.63,22.7,46.36,92.01,179.33,346.35
352,1.4,2.68,5.62,11.71,23.88,47.64,93.42,180.92,348.23
353,2.45,3.8,6.8,12.95,25.18,49.02,94.9,182.56,350.14
354,1.97,3.31,6.32,12.5,24.8,48.75,94.83,182.84,351.02
355,0.85,2.13,5.09,11.26,23.59,47.67,93.98,182.43,351.38
356,0.51,1.73,4.64,10.8,23.16,47.33,93.84,182.64,352.22
357,0.77,1.98,4.9,11.09,23.52,47.8,94.51,183.62,353.7
358,0.09,1.46,4.57,10.96,23.64,48.2,95.26,184.81,355.43
359,2.09,3.61,6.85,13.39,26.21,50.93,98.14,187.84,358.55
360,2.08,3.85,7.36,14.19,27.32,52.37,99.93,190.02,361.1
361,2.91,4.83,8.5,15.5,28.82,54.09,101.92,192.29,363.68
362,3.03,5.05,8.84,15.99,29.49,54.99,103.09,193.83,365.68
363,3.02,5.04,8.85,16.05,29.64,55.29,103.64,194.75,367.15
364,2.46,4.41,8.18,15.36,29.0,54.78,103.38,194.92,368.04
365,1.08,3.02,6.79,14.03,27.78,53.76,102.69,194.75,368.69
366,2.09,3.99,7.74,14.98,28.76,54.81,103.88,196.2,370.53
